website,City,Name,Str,DealerNr,PLZ2,Trail,Phone,Plz,Latitude,Longitude,Completed,DealerFactor
0,Berlin,Autohaus Henk Koutmann GmbH,Blankenburger Straße 95,7,13,Become a Functions on Demand Rockstar,0,13089,52.573267,13.443985,38,1.06
0,Berlin,Gerta Britsch GmbH,Grenzallee 100,8,12,Become a Functions on Demand Rockstar,0,12057,52.464327,13.446074,7,0.89
0,Berlin,Autohaus Kobo GmbH,Hansastraße 202,9,13,Become a Functions on Demand Rockstar,0,13088,52.557932,13.492706,1,1.75
0,Berlin,Wilhelm Zakkoro GmbH & Co.,Mecklenburgische Straße 23,10,14,Become a Functions on Demand Rockstar,0,14197,52.479611,13.310888,74,1.73
0,Berlin,Autohaus fomohaus GmbH.,Cicerostraße 34,11,10,Become a Functions on Demand Rockstar,0,10709,52.490626,13.301218,52,1.2
0,Berlin,Friereich olson OHG,Sophie-Charlotten-Straße 7,12,14,Become a Functions on Demand Rockstar,0,14059,52.521685,13.284828,78,0.85
0,Berlin,Autohaus Berlin GmbH zorro,Marzahner Chaussee 234,13,12,Become a Functions on Demand Rockstar,0,12681,52.53081,13.531643,19,1.71
0,Berlin,Autohaus Katrina GmbH.,Ringstraße 50,14,12,Become a Functions on Demand Rockstar,0,12105,52.442463,13.377478,35,1.7
0,Berlin,Auto Barthamo GmbH,Friedrichshaller Straße 39-40,15,14,Become a Functions on Demand Rockstar,0,14199,52.475381,13.294983,59,0.91
0,Berlin,Klaus mans Automobile GmbH,Eichhorster Weg 91,16,13,Become a Functions on Demand Rockstar,0,13435,52.602944,13.334898,62,1.56
0,Berlin,Autoforce Automobile Berlin GmbH Berliner Str.,Berliner Straße 68,17,13,Become a Functions on Demand Rockstar,0,13507,52.582073,13.290807,51,1.29
0,Berlin,Automobile Lieftwieren,Säntisstr. 51 - 57,18,12,Become a Functions on Demand Rockstar,0,12277,52.52045,13.40732,55,0.91
0,Berlin,Autoforce Automobile Berlin GmbH am Juliusturm,Am Juliusturm 10,19,13,Become a Functions on Demand Rockstar,0,13599,52.538438,13.229127,6,1
0,Berlin,Auto-bart GmbH,Rudower Straße 25 - 29,20,12,Become a Functions on Demand Rockstar,0,12524,52.433998,13.469765,100,2
0,Berlin,Autoforce Automobile Berlin GmbH Goerzallee,Goerzallee 251,21,14,Become a Functions on Demand Rockstar,0,14167,52.415247,13.283711,26,1.23
0,Berlin,Autoforce Zentrum Berlin GmbH,Brunsbütteler Damm 40-50,22,13,Become a Functions on Demand Rockstar,0,13581,52.533099,13.156191,81,1.58
0,Berlin,Mart Piontek GmbH,Waltersdorfer Chaussee 18-20,23,12,Become a Functions on Demand Rockstar,0,12355,52.415723,13.497994,67,1.16
0,Berlin,AUTO-waardler GmbH,Wendenschloßstraße 290,24,12,Become a Functions on Demand Rockstar,0,12557,52.429732,13.583759,9,1.75
0,München,Handler München,0,25,80,Become a Functions on Demand Rockstar,0,80,48.135125,11.581981,16,154
0,Stuttgart,Händler Stuttgart,0,26,70,Become a Functions on Demand Rockstar,0,70,48.775846,9.182932,63,104
0,Frankfurt,Händler Frankfurt,0,27,60,Become a Functions on Demand Rockstar,0,60,50.110922,8.682127,45,77
0,Düsseldorf,Händler Düsseldorf,0,28,40,Become a Functions on Demand Rockstar,0,40,51.227741,6.773456,89,169
0,Hamburg,Händler Hamburg,0,29,20,Become a Functions on Demand Rockstar,0,20,53.551085,9.993682,38,51
0,Hannover,Händler Hannover,0,30,30,Become a Functions on Demand Rockstar,0,30,52.375892,9.73201,18,259
0,Erfurt,Händler Erfurt,0,31,99,Become a Functions on Demand Rockstar,0,99,50.984768,11.02988,14,17
0,Schwerin,Händler Schwerin,0,32,19,Become a Functions on Demand Rockstar,0,19,53.635502,11.40125,89,11
0,Kiel,Händler Kiel,0,33,24,Become a Functions on Demand Rockstar,0,24,54.323292,10.122765,77,26
0,Potsdam,Händler Potsdam,0,34,14,Become a Functions on Demand Rockstar,0,14,52.396149,13.05854,88,15
0,Leipzig,Händler Leipzig,0,35,4,Become a Functions on Demand Rockstar,0,4,51.339695,12.373075,90,31
0,Saarbrücken,Händler Saarbrücken,0,36,66,Become a Functions on Demand Rockstar,0,66,49.234779,6.9944,7,4
0,Wiesbaden,Händler Wiesbaden,0,37,65,Become a Functions on Demand Rockstar,0,65,50.078217,8.239761,15,31
0,Bremen,Händler Bremen,0,38,28,Become a Functions on Demand Rockstar,0,28,53.079296,8.801694,12,5
0,Magdeburg,Händler Magdeburg,0,39,39,Become a Functions on Demand Rockstar,0,39,52.131672,11.64032,99,17
0,Berlin,Amo Automobile go.,Mariannenstraße 9-10,1,10,Everything about Service Leads,0,10999,52.499662,13.42247,86,1.88
0,Berlin,Autohoo Berlin Berliner Str.,Berliner Straße 100,2,13,Everything about Service Leads,0,13189,52.368868,13.470358,86,1.54
0,Berlin,Atoforce Automobile Berlin GmbH Franklinstr.,Franklinstr. 5,3,10,Everything about Service Leads,0,10587,52.464207,13.404865,73,1.58
0,Berlin,Andrea Noir,Strausberger Straße 1 u. 2,4,13,Everything about Service Leads,0,13055,52.541452,13.488173,78,1.83
0,Berlin,Autoforce Automobile Berlin GmbH Oberlandstr.,Oberlandstr. 40-41,5,12,Everything about Service Leads,0,12099,52.52045,13.40732,71,1.19
0,Berlin,G.A. Autoaus Europa GmbH,Siegfriedstraße 150,6,10,Everything about Service Leads,0,10365,52.528827,13.499454,88,1.8
0,Berlin,Autohaus Henk Koutmann GmbH,Blankenburger Straße 95,7,13,Everything about Service Leads,0,13089,52.573267,13.443985,76,1.06
0,Berlin,Gerta Britsch GmbH,Grenzallee 100,8,12,Everything about Service Leads,0,12057,52.464327,13.446074,72,0.89
0,Berlin,Autohaus Kobo GmbH,Hansastraße 202,9,13,Everything about Service Leads,0,13088,52.557932,13.492706,75,1.75
0,Berlin,Wilhelm Zakkoro GmbH & Co.,Mecklenburgische Straße 23,10,14,Everything about Service Leads,0,14197,52.479611,13.310888,68,1.73
0,Berlin,Autohaus fomohaus GmbH.,Cicerostraße 34,11,10,Everything about Service Leads,0,10709,52.490626,13.301218,81,1.2
0,Berlin,Friereich olson OHG,Sophie-Charlotten-Straße 7,12,14,Everything about Service Leads,0,14059,52.521685,13.284828,81,0.85
0,Berlin,Autohaus Berlin GmbH zorro,Marzahner Chaussee 234,13,12,Everything about Service Leads,0,12681,52.53081,13.531643,82,1.71
0,Berlin,Autohaus Katrina GmbH.,Ringstraße 50,14,12,Everything about Service Leads,0,12105,52.442463,13.377478,72,1.7
0,Berlin,Auto Barthamo GmbH,Friedrichshaller Straße 39-40,15,14,Everything about Service Leads,0,14199,52.475381,13.294983,72,0.91
0,Berlin,Klaus mans Automobile GmbH,Eichhorster Weg 91,16,13,Everything about Service Leads,0,13435,52.602944,13.334898,78,1.56
0,Berlin,Autoforce Automobile Berlin GmbH Berliner Str.,Berliner Straße 68,17,13,Everything about Service Leads,0,13507,52.582073,13.290807,78,1.29
0,Berlin,Automobile Lieftwieren,Säntisstr. 51 - 57,18,12,Everything about Service Leads,0,12277,52.52045,13.40732,68,0.91
0,Berlin,Autoforce Automobile Berlin GmbH am Juliusturm,Am Juliusturm 10,19,13,Everything about Service Leads,0,13599,52.538438,13.229127,69,1
0,Berlin,Auto-bart GmbH,Rudower Straße 25 - 29,20,12,Everything about Service Leads,0,12524,52.433998,13.469765,80,2
0,Berlin,Autoforce Automobile Berlin GmbH Goerzallee,Goerzallee 251,21,14,Everything about Service Leads,0,14167,52.415247,13.283711,88,1.23
0,Berlin,Autoforce Zentrum Berlin GmbH,Brunsbütteler Damm 40-50,22,13,Everything about Service Leads,0,13581,52.533099,13.156191,70,1.58
0,Berlin,Mart Piontek GmbH,Waltersdorfer Chaussee 18-20,23,12,Everything about Service Leads,0,12355,52.415723,13.497994,88,1.16
0,Berlin,AUTO-waardler GmbH,Wendenschloßstraße 290,24,12,Everything about Service Leads,0,12557,52.429732,13.583759,72,1.75
0,München,Handler München,0,25,80,Everything about Service Leads,0,80,48.135125,11.581981,86,154
0,Stuttgart,Händler Stuttgart,0,26,70,Everything about Service Leads,0,70,48.775846,9.182932,85,104
0,Frankfurt,Händler Frankfurt,0,27,60,Everything about Service Leads,0,60,50.110922,8.682127,82,77
0,Düsseldorf,Händler Düsseldorf,0,28,40,Everything about Service Leads,0,40,51.227741,6.773456,76,169
0,Hamburg,Händler Hamburg,0,29,20,Everything about Service Leads,0,20,53.551085,9.993682,68,51
0,Hannover,Händler Hannover,0,30,30,Everything about Service Leads,0,30,52.375892,9.73201,70,259
0,Erfurt,Händler Erfurt,0,31,99,Everything about Service Leads,0,99,50.984768,11.02988,83,17
0,Schwerin,Händler Schwerin,0,32,19,Everything about Service Leads,0,19,53.635502,11.40125,83,11
0,Kiel,Händler Kiel,0,33,24,Everything about Service Leads,0,24,54.323292,10.122765,78,26
0,Potsdam,Händler Potsdam,0,34,14,Everything about Service Leads,0,14,52.396149,13.05854,80,15
0,Leipzig,Händler Leipzig,0,35,4,Everything about Service Leads,0,4,51.339695,12.373075,69,31
0,Saarbrücken,Händler Saarbrücken,0,36,66,Everything about Service Leads,0,66,49.234779,6.9944,80,4
0,Wiesbaden,Händler Wiesbaden,0,37,65,Everything about Service Leads,0,65,50.078217,8.239761,84,31
0,Bremen,Händler Bremen,0,38,28,Everything about Service Leads,0,28,53.079296,8.801694,80,5
0,Magdeburg,Händler Magdeburg,0,39,39,Everything about Service Leads,0,39,52.131672,11.64032,75,17
